1	1	SECTOR PÚBLICO MUNICIPAL NO FINANCIERO	1	2016	1	2017-04-01	1	 	0	0
2	1.1	ADMINISTRACIÓN MUNICIPAL	2	2016	1.1	2017-04-01	2	A	0	0
3	1.1.1	ADMINISTRACIÓN CENTRAL	3	2016	1.1.1	2017-04-01	3	A	0	0
4	1.1.1.01	DEPARTAMENTO EJECUTIVO	4	2016	1.1.1.01	2017-04-01	4	A	0	0
5	1.1.1.01.01	SECRETARIA DE CULTURA Y EDUCACION	5	2016	1.1.1.01.01	2017-04-01	5	A	0	0
6	1.1.1.01.01.000	SECRETARIA DE CULTURA Y EDUCACION	6	2016	1.1.1.01.01.000	2017-04-01	6	A	0	0
7	1.1.1.01.03	SECRETARIA DE ECONOMIA Y HACIENDA	7	2016	1.1.1.01.03	2017-04-01	5	A	0	0
8	1.1.1.01.03.000	SECRETARIA DE ECONOMIA Y HACIENDA	8	2016	1.1.1.01.03.000	2017-04-01	6	A	0	0
9	1.1.1.01.04	SECRETARIA DE DESARROLLO HUMANO	9	2016	1.1.1.01.04	2017-04-01	5	A	0	0
10	1.1.1.01.04.000	SECRETARIA DE DESARROLLO HUMANO	10	2016	1.1.1.01.04.000	2017-04-01	6	A	0	0
11	1.1.1.01.05	SECRETARIA DE SALUD PUBLICA	11	2016	1.1.1.01.05	2017-04-01	5	A	0	0
12	1.1.1.01.05.000	SECRETARIA DE SALUD PUBLICA	12	2016	1.1.1.01.05.000	2017-04-01	6	A	0	0
13	1.1.1.01.06	SECRETARIA DE PLANEAMIENTO Y OBRAS PUBLICAS	13	2016	1.1.1.01.06	2017-04-01	5	A	0	0
14	1.1.1.01.06.000	SECRETARIA DE PLANEAMIENTO Y OBRAS PUBLICAS	14	2016	1.1.1.01.06.000	2017-04-01	6	A	0	0
15	1.1.1.01.07	SERVICIO DE LA DEUDA PUBLICA	15	2016	1.1.1.01.07	2017-04-01	5	A	0	0
16	1.1.1.01.07.000	SERVICIO DE LA DEUDA PUBLICA	16	2016	1.1.1.01.07.000	2017-04-01	6	A	0	0
17	1.1.1.01.10	INTENDENTE MUNICIPAL	17	2016	1.1.1.01.10	2017-04-01	5	A	0	0
18	1.1.1.01.10.000	INTENDENTE MUNICIPAL	18	2016	1.1.1.01.10.000	2017-04-01	6	A	0	0
19	1.1.1.01.12	SECRETARIA DE GABINETE	19	2016	1.1.1.01.12	2017-04-01	5	A	0	0
20	1.1.1.01.12.000	SECRETARIA DE GABINETE	20	2016	1.1.1.01.12.000	2017-04-01	6	A	0	0
21	1.1.1.01.13	SECRETARIA DE GOBIERNO Y GESTION PUBLICA	21	2016	1.1.1.01.13	2017-04-01	5	A	0	0
22	1.1.1.01.13.000	SECRETARIA DE GOBIERNO Y GESTION PUBLICA	22	2016	1.1.1.01.13.000	2017-04-01	6	A	0	0
23	1.1.1.01.14	SECRETARIA DE PREVENCION CIUDADANA	23	2016	1.1.1.01.14	2017-04-01	5	A	0	0
24	1.1.1.01.14.000	SECRETARIA DE PREVENCION CIUDADANA	24	2016	1.1.1.01.14.000	2017-04-01	6	A	0	0
25	1.1.1.01.15	SECRETARIA DE COMUNICACION INSTIT.Y REL.C/LA COMUN	25	2016	1.1.1.01.15	2017-04-01	5	A	0	0
26	1.1.1.01.15.000	SECRETARIA DE COMUNICACION INSTIT.Y REL.C/LA COMUN	26	2016	1.1.1.01.15.000	2017-04-01	6	A	0	0
27	1.1.1.01.16.000	SEC. DE MODERNIZACION DEL ESTADO	27	2016	1.1.1.01.16.000	2017-04-01	6	A	0	0
28	1.1.1.01.17.000	SEC. GENERAL	28	2016	1.1.1.01.17.000	2017-04-01	6	A	0	0
29	1.1.1.01.18.000	SEC. DE COMUNICACIÓN	29	2016	1.1.1.01.18.000	2017-04-01	6	A	0	0
30	1.1.1.01.19.000	SEC.DE HABITAT Y ASUNTOS INSTITUCIONALES	30	2016	1.1.1.01.19.000	2017-04-01	6	A	0	0
31	1.1.1.01.20.000	SEC. TECNICA, ADMINISTRATIVA Y LEGAL	31	2016	1.1.1.01.20.000	2017-04-01	6	A	0	0
32	1.1.1.02	HONORABLE CONCEJO DELIBERANTE	32	2016	1.1.1.02	2017-04-01	4	A	0	0
33	1.1.1.02.00	HONORABLE CONCEJO DELIBERANTE	33	2016	1.1.1.02.00	2017-04-01	5	A	0	0
34	1.1.1.02.00.000	HONORABLE CONCEJO DELIBERANTE	34	2016	1.1.1.02.00.000	2017-04-01	6	A	0	0
35	1.1.2	ORGANISMOS DESCENTRALIZADOS	35	2016	1.1.2	2017-04-01	3	A	0	0
