280000	280000	FERIAS AMERICANAS (X I.B.)	1		NULL	1	0	3	0.00	0.00	0	160
280001	280001	CONTRATISTAS LOCALES	2		NULL	1	0	1	0.00	0.00	0	160
280002	280002	CONTRATISTAS NO LOCALES	3		NULL	1	0	1	0.00	0.00	0	160
280003	280003	PARADA DE TAXIS	4		NULL	1	0	99	0.00	0.00	0	160
280004	280004	AGENCIAS MARITIMAS	5		NULL	1	0	1	0.00	0.00	0	160
280005	280005	FARMACIA	6		NULL	1	0	99	0.00	0.00	0	160
280006	280006	INMOBILIARIAS	7		NULL	1	0	99	0.00	0.00	0	160
280007	280007	INSCRIPCIONES DE OFICIO	8		NULL	1	0	99	0.00	0.00	0	160
280008	280008	VENTA DE PASAJES	9		NULL	1	0	1	0.00	0.00	0	160
280009	280009	INDUSTRIAS	10		NULL	1	0	99	0.00	0.00	0	160
280010	280010	RADIODIFUSION	11		NULL	1	0	99	0.00	0.00	0	160
280011	280011	REGALOS	12		NULL	1	0	1	0.00	0.00	0	160
280012	280012	OFICINA ADMINISTRATIVA	13		NULL	1	0	1	0.00	0.00	0	160
280013	280013	EXPLOTACION AGROPECUARIA	14		NULL	1	0	99	0.00	0.00	0	160
280014	280014	SERVICIO DE MENSAJERIA	15		NULL	1	0	1	0.00	0.00	0	160
280015	280015	SERVICIOS DE SANEAMIENTO AMB.	16		NULL	1	0	1	0.00	0.00	0	160
280016	280016	SANDWICHERIA Y COMIDAS RAPIDAS	17		NULL	1	0	1	0.00	0.00	0	160
280017	280017	DECORACIONES	18		NULL	1	0	1	0.00	0.00	0	160
280018	280018	POLIRRUBRO	19		NULL	1	0	1	0.00	0.00	0	160
280019	280019	CORREO PRIVADO	20		NULL	1	0	1	0.00	0.00	0	160
280020	280020	HERRAJES, MOLDURAS Y ACCES.	21		NULL	1	0	1	0.00	0.00	0	160
280021	280021	CLINICA VETERINARIA	22		NULL	1	0	99	0.00	0.00	0	160
280022	280022	CANCHAS DE FUTBOL 5 / TENIS	23		NULL	1	0	4	0.00	0.00	0	160
280023	280023	CRIADEROS DE CERDOS	24		NULL	1	0	1	0.00	0.00	0	160
280024	280024	VENTA DE MIEL Y DERIVADOS	25		NULL	1	0	1	0.00	0.00	0	160
280025	280025	COLONIA DE VACACIONES	26		NULL	1	0	1	0.00	0.00	0	160
280026	280026	VENTA Y COLOCACION DE G.N.C.	27		NULL	1	0	1	0.00	0.00	0	160
280027	280027	SERVICIO DE VOLQUETES	28		NULL	1	0	1	0.00	0.00	0	160
280028	280028	SERVICIOS DE INTERNET	29		NULL	1	0	1	0.00	0.00	0	160
280029	280029	HAB. TEMPORARIA DTO. 1456/2003	30		NULL	1	0	1	0.00	0.00	0	160
280030	280030	HABIL.PROV.X 90 DIAS LEY 13081	31		NULL	1	0	1	0.00	0.00	0	160
280031	280031	HAB.PROV.X 180 DIAS DTO. 03/90	32		NULL	1	0	1	0.00	0.00	0	160
280032	280032	PILETAS DE NATACION	33		NULL	1	0	1	0.00	0.00	0	160
280033	280033	VENTA DE PIZZAS, EMPANADAS	34		NULL	1	0	1	0.00	0.00	0	160
280034	280034	PROVEEDORES DE INTERNET	35		NULL	1	0	1	0.00	0.00	0	160
280035	280035	VENTA DE LEÑA	36		NULL	1	0	1	0.00	0.00	0	160
280036	280036	DISPOS.FINAL DE RESIDUOS ESP.	37		NULL	1	0	1	0.00	0.00	0	160
280037	280037	CRIADERO DE CONEJOS	38		NULL	1	0	1	0.00	0.00	0	160
280038	280038	CONCESIONES SERVICIO BUFFET	39		NULL	1	0	1	0.00	0.00	0	160
280039	280039	ALARMAS Y SIST. DE SEGURIDAD	40		NULL	1	0	1	0.00	0.00	0	160
280040	280040	VENTA DE ESCORIA	41		NULL	1	0	1	0.00	0.00	0	160
280041	280041	VTA. DE INSUMOS DE COMPUTACION	42		NULL	1	0	1	0.00	0.00	0	160
280042	280042	COPETIN AL PASO	43		NULL	1	0	1	0.00	0.00	0	160
280043	280043	CRIADERO DE CHINCHILLAS	44		NULL	1	0	1	0.00	0.00	0	160
280044	280044	CAJEROS AUTOMATICOS	45		NULL	1	0	1	0.00	0.00	0	160
280045	280045	BARES Y PUBS	46		NULL	1	0	1	0.00	0.00	0	160
280046	280046	LONERA	47		NULL	1	0	1	0.00	0.00	0	160
280047	280047	SERVICIOS PORTUARIOS	48		NULL	1	0	1	0.00	0.00	0	160
280048	280048	CENTRO DE COBRANZAS	49		NULL	1	0	1	0.00	0.00	0	160
280049	280049	EXPOS.Y VTA.DE VIVIEND.PREFAB.	50		NULL	1	0	1	0.00	0.00	0	160
280050	280050	PARRILLAS	51		NULL	1	0	1	0.00	0.00	0	160
280051	280051	PASTELERIAS	52		NULL	1	0	1	0.00	0.00	0	160
280052	280052	EDUCACION PRIVADA	53		NULL	1	0	1	0.00	0.00	0	160
280053	280053	TATUAJES	54		NULL	1	0	1	0.00	0.00	0	160
280054	280054	CIRCUITOS DE MOTOCROSS	55		NULL	1	0	5	0.00	0.00	0	160
280055	280055	PLAYA ESTAC.Y TRANS.DE CARGA	56		NULL	1	0	1	0.00	0.00	0	160
290006	290006	EXPLOTACIÓN DE CANTERAS	57		NULL	1	0	1	0.00	0.00	0	160
300000	300000	FERIAS COMERCIALES	58		NULL	1	0	3	0.00	0.00	0	160
310001	310001	FRIGORÍFICO	59		NULL	1	0	1	0.00	0.00	0	160
310002	310002	FRIGORÍFICO CON ABAST.DE CARNE	60		NULL	1	0	1	0.00	0.00	0	160
310003	310003	ENVASADO Y CONS.FRUTAS Y LEGUM	61		NULL	1	0	1	0.00	0.00	0	160
310004	310004	ELABOR.DE PESCADO, CRUSTÁCEOS	62		NULL	1	0	1	0.00	0.00	0	160
310005	310005	FABRIC.Y REFIN.DE ACEITE/GRASA	63		NULL	1	0	1	0.00	0.00	0	160
310006	310006	PRODUCTOS DE MOLINERÍA	64		NULL	1	0	1	0.00	0.00	0	160
310007	310007	FABRIC.DE PRODUCTOS DE PANADER	65		NULL	1	0	1	0.00	0.00	0	160
310008	310008	FABRIC.DE GOLOSINAS Y CONFITUR	66		NULL	1	0	1	0.00	0.00	0	160
310009	310009	ELABOR.DE PASTAS FRESCAS Y SEC	67		NULL	1	0	1	0.00	0.00	0	160
310010	310010	HIGIENIZ. Y TRAT.DE LECHE Y SU	68		NULL	1	0	1	0.00	0.00	0	160
310011	310011	FABRICACIÓN DE CHACINADOS, EM.	69		NULL	1	0	1	0.00	0.00	0	160
310013	310013	MATADEROS	70		NULL	1	0	1	0.00	0.00	0	160
310014	310014	PREPARAC.Y CONSERV.DE CARNES	71		NULL	1	0	1	0.00	0.00	0	160
310020	310020	ELABORAC.DE PRODUCTOS NO CLASI	72		NULL	1	0	1	0.00	0.00	0	160
310021	310021	ELABORAC.DE ALIMENTOS PARA ANI	73		NULL	1	0	1	0.00	0.00	0	160
310022	310022	DESTILAC.,RECTIFIC.DE BEBIDAS	74		NULL	1	0	1	0.00	0.00	0	160
310023	310023	INDUSTRIAS VINÍCOLAS	75		NULL	1	0	1	0.00	0.00	0	160
310024	310024	BEBIDAS MALTEADAS Y MALTA	76		NULL	1	0	1	0.00	0.00	0	160
310025	310025	INDUST.DE BEBIDAS NO ALCOHÓLIC	77		NULL	1	0	1	0.00	0.00	0	160
310026	310026	FÁBRICA DE SODA	78		NULL	1	0	1	0.00	0.00	0	160
310027	310027	INDUSTRIA DEL TABACO	79		NULL	1	0	1	0.00	0.00	0	160
310028	310028	NO CLASIFICADOS EN OTRA PARTE	80		NULL	1	0	1	0.00	0.00	0	160
320002	320002	ARTÍCULOS CONFECC.CON MAT.TEXT	81		NULL	1	0	1	0.00	0.00	0	160
320003	320003	FÁBRICA DE TEJIDOS DE PUNTO	82		NULL	1	0	1	0.00	0.00	0	160
320004	320004	FÁBRICA DE TAPICES Y ALFOMBRAS	83		NULL	1	0	1	0.00	0.00	0	160
320005	320005	FÁBRIC.DE PRENDAS EXCEPTO CALZ	84		NULL	1	0	1	0.00	0.00	0	160
320010	320010	FABRIC.TEXTILES NO CLASIFICADO	85		NULL	1	0	1	0.00	0.00	0	160
320011	320011	CURTIDURÍAS Y TAL. DE ACABADO	86		NULL	1	0	1	0.00	0.00	0	160
320012	320012	FAB.DE PROD.DE CUERO,EXCEP.CAL	87		NULL	1	0	1	0.00	0.00	0	160
320013	320013	FABRICACIÓN DE CALZADO	88		NULL	1	0	1	0.00	0.00	0	160
320014	320014	FABRIC.PRENDAS NO CLASIFICADOS	89		NULL	1	0	1	0.00	0.00	0	160
330001	330001	IND.DE LA MADERA Y PROD.CORCHO	90		NULL	1	0	1	0.00	0.00	0	160
330002	330002	FABRICACIÓN DE ESCOBAS	91		NULL	1	0	1	0.00	0.00	0	160
330003	330003	FABRIC.DE MUEBLES/NO METÁLICOS	92		NULL	1	0	1	0.00	0.00	0	160
330004	330004	IND.DE LA MADERA NO CLASIFICAD	93		NULL	1	0	1	0.00	0.00	0	160
340001	340001	FABRICACIÓN DE PAPEL	94		NULL	1	0	1	0.00	0.00	0	160
340002	340002	IMPRENTA E INDUSTRIAS CONEXAS	95		NULL	1	0	1	0.00	0.00	0	160
340003	340003	EDITORIALES	96		NULL	1	0	99	0.00	0.00	0	160
340004	340004	FRACCIONADORES DE GAS LIQUADO	97		NULL	1	0		0.00	0.00	0	160
340005	340005	FABRICACION DE GASES INDUSTRIALES Y MEDI	98		NULL	1	0		0.00	0.00	0	160
350001	350001	FAB.DE SUST.QUÍM.IND.NO/ABONOS	99		NULL	1	0	1	0.00	0.00	0	160
350002	350002	FABRIC.DE ABONOS Y PLAGUICIDAS	100		NULL	1	0	1	0.00	0.00	0	160
350003	350003	RESINAS SINTÉTICAS	101		NULL	1	0	1	0.00	0.00	0	160
350010	350010	FAB.DE PRODUC.PLÁSTICOS NO CLA	102		NULL	1	0	1	0.00	0.00	0	160
350011	350011	FAB.PINTURAS, BARNICES Y LACAS	103		NULL	1	0	1	0.00	0.00	0	160
350012	350012	LAB.DE ESPEC.MEDICINALES Y FAR	104		NULL	1	0	1	0.00	0.00	0	160
350013	350013	LAB.JABONES,LIMPIEZA,LAVAND,ET	105		NULL	1	0	1	0.00	0.00	0	160
