1	1	11	1	TASA DE SEGURIDAD E HIGIENE   	0.00
2	10	11	1	INSP.TECNICA P/HABIL.INSTALAC.	0.00
3	100	11	1	SERV.ESPECIALES LIMP.E HIGIENE	0.00
4	1001	12	1	PATENTE DE RODADOS MENORES    	0.00
5	110	11	1	DERECHOS DE VENTA AMBULANTE   	0.00
6	120	11	1	DERECHOS DE INSPECCION VETERIN	0.00
7	130	10	1	DERECHOS DE CONSTRUCCION      	0.00
8	131	10	1	DERECHOS DE CONSTRUCCION - Multifamiliar	0.00
9	132	10	1	DERECHOS DE CONSTRUCCION - UniFamiliar	0.00
10	140	NULL	1	DERECHOS DE MARCAS Y SEÂ¥ALES  	0.00
11	15	11	1	OCUPACION O USO ESPACIO PUBL. 	0.00
12	150	13	1	DERECHOS DE CEMENTERIO - RENOVACIÃ“N       	0.00
13	1500	12	1	IMPUESTO AUTOMOTORES          	0.00
14	155	13	1	DER.CEMENTERIO (MANTENIMIENTO)	0.00
15	160	NULL	1	DERECHOS A LOS ESPECT.PUBLICOS	0.00
16	1600	NULL	1	IMP. AUT. MORATORIA LEY 11253 	0.00
17	1601	NULL	1	IMP. AUT. MORATORIA LEY 11.389	0.00
18	1602	NULL	1	IMP.AUT. MORAT.DEC. 1523/94 PE	0.00
19	1603	NULL	1	IMP.AUT. MORAT.DEC. 1523/94 FP	0.00
20	1604	NULL	1	IMP. AUT. MORATORIA ART. 79 CF	0.00
21	1605	NULL	1	IMP.AUT.MORAT. LEY 11.808 IMP.	0.00
22	1606	NULL	1	IMP.AUT.MORAT. LEY 11.808 CAT.	0.00
23	1607	NULL	1	IMP.AUT. MORATORIA DEC.3943/96	0.00
24	1608	NULL	1	IMP.AUT.MORAT. LEY 12.049 IMP.	0.00
25	1609	NULL	1	IMP.AUT.MORAT. LEY 12.049 CAT.	0.00
26	1610	NULL	1	IMP.AUT.MORAT. LEY 12.233 IMP.	0.00
27	1611	NULL	1	IMP.AUT.MORAT. LEY 12.233 CAT.	0.00
28	1612	NULL	1	IMP.AUT. MORATORIA ART. 85 C.F	0.00
29	1613	NULL	1	IMP.AUT. MORATORIA ART. 86 C.F	0.00
30	1614	NULL	1	IMP.AUT. MORATORIA PLAN 2000  	0.00
31	1615	NULL	1	IMP.AUT. MORATORIA LEY 12.397 	0.00
32	1616	NULL	1	IMP.AUT. MORATORIA ART. 84 BIS	0.00
33	1617	NULL	1	IMP.AUT. MORATORIA DEC.1309/01	0.00
34	1618	NULL	1	IMP.AUT. MORATORIA DEC.1309/01	0.00
35	1619	NULL	1	IMP.AUT. MORATORIA LEY 12.727 	0.00
36	1620	NULL	1	IMP.AUT. MORATORIA LEY 12.837 	0.00
37	1621	NULL	1	IMP.AUT. MORATORIA LEY 12.914 	0.00
38	1622	NULL	1	IMP.AUT. MORAT. LEY 12.914 C.I	0.00
39	1623	NULL	1	IMP.AUT. MORATORIA LEY 13.003 	0.00
40	1624	NULL	1	IMP.AUT.MOR. LEY 12.914 CAP.II	0.00
41	1625	NULL	1	IMP.AUT.MORAT. ART.84 BIS 2002	0.00
42	1690	NULL	1	IMP.AUT. OTRAS MORATORIAS     	0.00
43	170	NULL	1	ESCUELA MUNICIPAL DE DEPORTES 	0.00
44	180	NULL	1	CONV. CONST.EDIF.ENCOTEL      	0.00
45	190	11	1	TASA DE ALUMBRADO PÃšBLICO	0.00
46	195	NULL	1	REG. COPARTICIPACION EDEN S.A.	0.00
47	2	11	1	TASA MANT.VIAL Y SEÂ¥ALIZACION 	0.00
48	20	11	1	DER.EXPLOTACION DE CANTERAS   	0.00
49	200	NULL	1	DERECHOS POR SERV.FUNEBRE     	0.00
50	210	NULL	1	OBRA SANEAMIENTO AGUA+TRABAJO 	0.00
51	211	NULL	1	D.PLUV.BO.LUBO II ETAPA(AFEC.)	0.00
52	212	NULL	1	CLOACAS II ET. BO.S.J. PROARSA	0.00
53	213	NULL	1	LEY 11430 - RUTAS Y CAMINOS (DESCCUENTO PAGO VOLUNTARIO)	0.00
54	215	NULL	1	PROY.MANOS A LA OBRA(AFECTADO)	0.00
55	216	NULL	1	AGUA CORR.B.S.CAYET./STA.LUCIA	0.00
56	217	NULL	1	FDO.EMP. PRODUCTIVOS (FOMEPRO)	0.00
57	218	NULL	1	ARCHIVO HISTORICO (AFECTADO)  	0.00
58	219	NULL	1	EDIFICIOS HISTORICOS(AFECTADO)	0.00
59	220	NULL	1	MUSEO DEL AUTOMOVIL (AFECTADO)	0.00
60	221	NULL	1	PLAN FEDERAL DE VIVIENDAS     	0.00
61	222	NULL	1	AP.SIDERCA UNIDAD DE TERAPIA  	0.00
62	223	NULL	1	OFICINA DE EMPLEO (AFECTADO)  	0.00
63	224	NULL	1	OFICINA DE EMPLEO (AFECTADO)  	0.00
64	225	NULL	1	MTRIO. SALUD PROG. SANITARIOS 	0.00
65	226	NULL	1	AP.SIDERCA A.C.P.E. 6 DE JULIO	0.00
66	227	NULL	1	AP.SIDERCA A.C.P.BIBLIOTECA   	0.00
67	228	NULL	1	AP.SIDERCA ADQ. PC (AFECTADO) 	0.00
68	230	11	1	MULTAS POR CONTRAVENCION      	0.00
69	231	NULL	1	LEY 11430 - RUTAS Y CAMINOS   	0.00
