1	1	EstadoCuenta	Pendiente	1
2	2	EstadoCuenta	Activa	2
3	3	EstadoCuenta	Inactiva	3
10	1	TipoTributo	Inmueble	1
11	2	TipoTributo	Comercio	2
12	5	TipoTributo	Vehículo	3
13	3	TipoTributo	Cementerios	4
14	4	TipoTributo	Fondeaderos	5
15	7	TipoTributo	Cuentas Especiales	6
20	1	EstadoCarga	Incompleta	1
21	2	EstadoCarga	Completa	2
40	F	TipoLado	Frente	1
41	L	TipoLado	Lado	2
42	N	TipoLado	Fondo	3
43	O	TipoLado	Ochava	4
50	100	TipoVinculoInmueble	RESPONSABLE DE CUENTA	1
51	1	TipoVinculoInmueble	TITULAR	2
52	71	TipoVinculoInmueble	TITULAR EN TRIPARTITO	71
60	100	TipoVinculoComercio	RESPONSABLE DE CUENTA	1
61	1	TipoVinculoComercio	TITULAR	2
70	100	TipoVinculoVehiculo	RESPONSABLE DE CUENTA	1
71	1	TipoVinculoVehiculo	TITULAR	2
80	100	TipoVinculoCementerio	RESPONSABLE DE CUENTA	1
81	1	TipoVinculoCementerio	TITULAR	2
90	100	TipoVinculoFondeadero	RESPONSABLE DE CUENTA	1
91	1	TipoVinculoFondeadero	TITULAR	2
100	100	TipoVinculoEspecial	RESPONSABLE DE CUENTA	1
101	1	TipoVinculoEspecial	TITULAR	2
110	1	Ordenamiento	Sin definir	1
111	2	Ordenamiento	Nomenclatura	2
112	3	Ordenamiento	Nomenclatura parcial	3
113	4	Ordenamiento	Domicilio	4
114	5	Ordenamiento	Cuenta	5
115	6	Ordenamiento	No ordenar	6
120	1	OrdenamientoGeneral	Cuenta	1
121	2	OrdenamientoGeneral	Nomenclatura	2
122	3	OrdenamientoGeneral	Domicilio	3
123	4	OrdenamientoGeneral	Domicilio (Par/Impar)	4
124	5	OrdenamientoGeneral	Controlador-Domicilio	5
125	6	OrdenamientoGeneral	Controlador-Domicilio (Par/Impar)	6
130	SUCERP	TipoArchivoImportacion	SUCERP	1
131	SUGIT	TipoArchivoImportacion	Actas/Causas (SUGIT)	2
132	ARBA_VEHICULO	TipoArchivoImportacion	ARBA Vehículos	3
133	ARBA_CATASTRO	TipoArchivoImportacion	ARBA Catastro	4
140	1	TipoDatosArba	Datos Formales	1
141	2	TipoDatosArba	Datos de Propietarios	2
142	3	TipoDatosArba	Datos de Deuda	3
143	4	TipoDatosArba	Datos de Denuncia	4
150	1	TipoFondeadero	Fijos individuales	1
151	2	TipoFondeadero	Fijos colectivos	2
152	3	TipoFondeadero	Accidentales	3
153	4	TipoFondeadero	Estacionamiento	4
160	1	TipoMinimoAplicable	General	1
161	2	TipoMinimoAplicable	Especial	2
210	1	CategoriaFuncion	Lógica	1
211	2	CategoriaFuncion	Matemática	2
212	3	CategoriaFuncion	Conversión	3
213	4	CategoriaFuncion	Formato	4
214	5	CategoriaFuncion	Datos	5
230	1	EstadoEmisionDefinicion	Activa	1
231	2	EstadoEmisionDefinicion	Inactiva	2
240	1	TipoEmisionCalculo	Auxiliar	1
241	2	TipoEmisionCalculo	Parcial	2
242	3	TipoEmisionCalculo	Resultado	3
250	1	EstadoEmisionEjecucion	Pendiente	1
251	2	EstadoEmisionEjecucion	Proceso	2
252	3	EstadoEmisionEjecucion	Finalizada	3
253	4	EstadoEmisionEjecucion	Cancelada	4
254	5	EstadoEmisionEjecucion	Pausada	5
260	1	EstadoEmisionEjecucionCuenta	Pendiente	1
261	2	EstadoEmisionEjecucionCuenta	Proceso	2
262	3	EstadoEmisionEjecucionCuenta	Finalizada	3
263	4	EstadoEmisionEjecucionCuenta	Cancelada	4
264	5	EstadoEmisionEjecucionCuenta	Error	5
270	1	EstadoEmisionCalculoResultado	Calculado	1
271	2	EstadoEmisionCalculoResultado	Error	2
280	1	EstadoEmisionConceptoResultado	Calculado	1
281	2	EstadoEmisionConceptoResultado	Error	2
290	1	EstadoEmisionCuentaCorrienteResultado	Calculado	1
291	2	EstadoEmisionCuentaCorrienteResultado	Error	2
300	1	EstadoEmisionImputacionContableResultado	Calculado	1
301	2	EstadoEmisionImputacionContableResultado	Error	2
320	1	TipoValor	Pesos	1
321	2	TipoValor	Dólar	2
330	1	TipoConsumoElectrico	Medidor propio	1
331	2	TipoConsumoElectrico	Medidor compartido	2
340	1	EmisionProceso	TasaVencimiento	1
341	2	EmisionProceso	ImputacionContable	2
342	3	EmisionProceso	Concepto	3
343	4	EmisionProceso	CuentaCorriente	4
344	5	EmisionProceso	PublicacionDeuda	5
350	1	EstadoAprobacion	Pendiente	1
351	2	EstadoAprobacion	Aprobado	2
352	3	EstadoAprobacion	Rechazado	3
360	1	EstadoProceso	Pendiente	1
361	2	EstadoProceso	Progreso	2
362	3	EstadoProceso	Finalizado	3
363	4	EstadoProceso	Error	4
364	5	EstadoProceso	Cancelado	5
370	1	TipoProgramacion	Diaria	1
371	2	TipoProgramacion	Semanal	2
372	3	TipoProgramacion	Mensual	3
380	1	TipoPrestadorCementerio	Arrendatarios	1
381	2	TipoPrestadorCementerio	Prestador de servicios	2
390	1	PeriodicidadDeclaracionJurada	Mensual	1
391	2	PeriodicidadDeclaracionJurada	Bimestral	2
392	3	PeriodicidadDeclaracionJurada	Trimestral	3
393	6	PeriodicidadDeclaracionJurada	Semestral	4
394	12	PeriodicidadDeclaracionJurada	Anual	5
400	1	EstadoCertificadoApremio	Calculado	1
401	2	EstadoCertificadoApremio	Notificacdo	2
402	3	EstadoCertificadoApremio	Recibido	3
403	4	EstadoCertificadoApremio	Cancelado	4
410	1	EstadoPlanPagoDefinicion	Activo	1
411	2	EstadoPlanPagoDefinicion	Inactivo	2
420	1	TipoAlcanceTemporal	Estático	1
421	2	TipoAlcanceTemporal	Dinámico	2
430	1	TipoCalculoInteres	Método Simple	1
431	2	TipoCalculoInteres	Método Francés	2
440	1	EstadoPlanPagoCuota	Pendiente	1
441	2	EstadoPlanPagoCuota	Pagado	2
442	3	EstadoPlanPagoCuota	Cancelado	3
450	1	ViaConsolidacion	Web	1
451	2	ViaConsolidacion	Presencial	2
452	3	ViaConsolidacion	Ambas	3
460	1	EstadoPagoContadoDefinicion	Activo	1
461	2	EstadoPagoContadoDefinicion	Inactivo	2
470	1	EstadoProcedimiento	Activo	1
471	2	EstadoProcedimiento	Inactivo	2
480	1	UnidadMedida	Unidades enteras	1
481	2	UnidadMedida	Unidades decimales	2
482	3	UnidadMedida	Importe	3
483	4	UnidadMedida	Otros	4
490	1	UnidadValor	Porcentaje	1
491	2	UnidadValor	Importe	2
492	3	UnidadValor	UF	3
510	1	TipoDocumento	D.N.I.	326
511	2	TipoDocumento	D.N.I.C.V.	327
512	3	TipoDocumento	L.E.	329
513	4	TipoDocumento	L.C.	330
514	5	TipoDocumento	PASAPORTE	331
515	6	TipoDocumento	C.U.I.T.	332
516	7	TipoDocumento	EXTRANJEROS	333
517	9	TipoDocumento	SIN DOCUMENTO	334
518	20	TipoDocumento	ORGANISMOS OFICIALES	328
570	1	EstadoCivil	Casado/a	2
571	2	EstadoCivil	Soltero/a	3
572	3	EstadoCivil	Separado/a	4
573	4	EstadoCivil	Viudo/a	5
574	5	EstadoCivil	Divorciado/a	6
575	6	EstadoCivil	Concubinato	7
600	2	TipoVinculoInmueble	DESTINATARIO	3
601	3	TipoVinculoInmueble	PRESIDENTE	4
602	10	TipoVinculoInmueble	REPRESENTANTE	5
603	20	TipoVinculoInmueble	RELEVAMIENTO VERIFICADORES	6
604	21	TipoVinculoInmueble	C.U.I.T. / INGRESOS BRUTOS	7
605	25	TipoVinculoInmueble	TITULAR ANTERIOR	8
