1	1	0  	TASA DE SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
2	1	1  	TASA DE SEGURIDAD E HIGIENE   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
3	1	1A 	ANTIC.CTA.12/16 S.DTO.1172/16 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
4	1	1BC	BONIFICACION BUEN CONTRIBUYENTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
5	1	1BO	BONIFICACION BUEN CONTRIBUYENTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
6	1	1C 	CUOTA DE SEGURIDAD E HIGIENE  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
7	1	1CR	PAGO ANTERIOR y/o CREDITO A FAVOR	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
8	1	1D 	DIFER.CTA.12/16 S.DTO.1172/16 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
9	1	1E 	APORTE ESCUELAS SEG. E HIGIENE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
10	1	1PC	TASA POR PREVENCION CIUDADANA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
11	1	1R 	REAJUSTE SEGURIDAD E HIGIENE  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
12	1	1RE	REAJUSTE DE CONTRIB. ESCUELA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
13	1	1RP	REAJUSTE PREVENCION CIUDADANA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
14	1	1RS	REAJUSTE SALUD PUBLICA        	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
15	1	1RT	LIQ.AGENTE RETENCION          	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
16	1	1SP	TASA APORTE PARA LA SALUD PCA.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
17	1	2	TISH PAGO A CUENTA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
18	1	3	ANTICIPO TISH	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
19	1	4	CONTRIBUTIVAS TISH	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
20	1	5	TISH DIFERENCIA POR FISCA.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
21	2	0  	INSP.TECNICA P/HABIL.INSTALAC.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
22	2	1  	INSTALAC. MONOFASICAS         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
23	2	10  	OTROS ANALISIS                	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
24	2	11  	MONTACARGAS                   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
25	2	12  	ASCENSORES - INSPECCION       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
26	2	13  	GRUAS - INSPECCION            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
27	2	14  	GUINCHES - INSPECCION         	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
28	2	15  	APAREJOS Y/O CINTAS TRASNP.MEC	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
29	2	16	INSTALAC. MONOFASICAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
